Problem,Algorithm,Iteration,Number of Bins
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
,TS,1,27
,TS,2,27
,TS,3,27
,TS,4,27
,TS,5,27
,TS,6,27
,TS,7,27
,TS,8,27
,TS,9,27
,TS,10,27
,TS,11,27
,TS,12,27
,TS,13,27
,TS,14,27
,TS,15,27
,TS,16,27
,TS,17,27
,TS,18,27
,TS,19,27
,TS,20,27
,TS,21,27
,TS,22,27
,TS,23,27
,TS,24,27
,TS,25,27
,TS,26,27
,TS,27,27
,TS,28,27
,TS,29,27
,TS,30,27
,TS,31,27
,TS,32,27
,TS,33,27
,TS,34,27
,TS,35,27
,TS,36,27
,TS,37,27
,TS,38,27
,TS,39,27
,TS,40,27
,TS,41,27
,TS,42,27
,TS,43,27
,TS,44,27
,TS,45,27
,TS,46,27
,TS,47,27
,TS,48,27
,TS,49,27
,TS,50,27
TEST0049,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,GA,1,12
,GA,2,12
,GA,3,12
,GA,4,12
,GA,5,12
,GA,6,12
,GA,7,12
,GA,8,12
,GA,9,12
,GA,10,12
,GA,11,12
,GA,12,12
,GA,13,12
,GA,14,12
,GA,15,12
,GA,16,12
,GA,17,12
,GA,18,12
,GA,19,12
,GA,20,12
,GA,21,12
,GA,22,12
,GA,23,12
,GA,24,12
,GA,25,12
,GA,26,12
,GA,27,12
,GA,28,12
,GA,29,12
,GA,30,12
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
,FA,11,11
,FA,12,11
,FA,13,11
,FA,14,11
,FA,15,11
,FA,16,11
,FA,17,11
,FA,18,11
,FA,19,11
,FA,20,11
,FA,21,11
,FA,22,11
,FA,23,11
,FA,24,11
,FA,25,11
,FA,26,11
,FA,27,11
,FA,28,11
,FA,29,11
,FA,30,11
,FA,1,11
,FA,2,11
,FA,3,11
,FA,4,11
,FA,5,11
,FA,6,11
,FA,7,11
,FA,8,11
,FA,9,11
,FA,10,11
